time,open,high,low,close,Volume
2024-12-04T09:30:00-05:00,516.86152862,517.30853755,516.42445322,516.68272505,251460
2024-12-04T09:35:00-05:00,516.64299092,517.16946811,516.14631433,516.16618139,82266
2024-12-04T09:40:00-05:00,516.19598199,516.90126275,516.19598199,516.7919939,32813
2024-12-04T09:45:00-05:00,516.7323927,517.11980045,516.60325679,517.09993338,41464
2024-12-04T09:50:00-05:00,517.11980045,517.28867049,516.97079747,517.25886989,40248
2024-12-04T09:55:00-05:00,517.28867049,517.447607,516.72245917,516.84166156,32730
2024-12-04T10:00:00-05:00,516.82179449,517.0105316,516.25558318,516.95093041,64476
2024-12-04T10:05:00-05:00,516.92112981,517.56680938,516.89132921,517.32840462,34736
2024-12-04T10:10:00-05:00,517.39793934,517.97408418,517.39793934,517.53700878,40033
2024-12-04T10:15:00-05:00,517.52707525,517.58667644,516.86152862,517.58667644,58628
2024-12-04T10:20:00-05:00,517.62641057,517.80521414,517.46747406,517.53700878,38360
2024-12-04T10:25:00-05:00,517.57674291,517.92441653,517.54694232,517.82508121,39582
2024-12-04T10:30:00-05:00,517.83501474,518.30189074,517.60654351,518.28202367,47272
2024-12-04T10:35:00-05:00,518.30189074,518.63963082,518.13302069,518.31182427,57134
2024-12-04T10:40:00-05:00,518.3217578,518.5700961,518.25222308,518.33169133,26314
2024-12-04T10:45:00-05:00,518.37142546,518.5402955,517.98401772,518.24228954,84525
2024-12-04T10:50:00-05:00,518.26215661,518.27209014,517.94428359,518.08335303,82097
2024-12-04T10:55:00-05:00,518.11315363,518.5104949,518.03368538,518.41115959,98828
2024-12-04T11:00:00-05:00,518.45089371,518.7588332,518.41115959,518.50056137,82534
2024-12-04T11:05:00-05:00,518.49062784,518.7588332,518.43102665,518.44096018,63093
2024-12-04T11:10:00-05:00,518.43102665,518.53036197,518.27209014,518.41115959,41451
2024-12-04T11:15:00-05:00,518.37142546,518.41115959,518.13302069,518.16282129,39560
2024-12-04T11:20:00-05:00,518.15288776,518.27209014,517.96415065,517.98401772,57151
2024-12-04T11:25:00-05:00,518.02375184,518.15288776,517.94428359,518.13302069,38087
2024-12-04T11:30:00-05:00,518.06845274,518.06845274,517.73567942,517.93435006,35480
2024-12-04T11:35:00-05:00,517.89461593,518.08335303,517.68601176,517.8548818,27691
2024-12-04T11:40:00-05:00,517.86481533,517.87474887,517.6363441,517.70587883,20088
2024-12-04T11:45:00-05:00,517.73567942,518.04361891,517.60654351,518.04361891,28578
2024-12-04T11:50:00-05:00,517.99395125,518.02375184,517.83501474,517.98401772,12411
2024-12-04T11:55:00-05:00,517.99395125,518.28202367,517.99395125,518.19262189,19241
2024-12-04T12:00:00-05:00,518.21248895,518.3366581,518.13302069,518.27209014,13212
2024-12-04T12:05:00-05:00,518.22242248,518.33169133,518.15288776,518.20255542,22765
2024-12-04T12:10:00-05:00,518.16282129,518.33169133,518.13302069,518.27209014,13701
2024-12-04T12:15:00-05:00,518.27705691,518.38135899,518.22242248,518.35155839,19330
2024-12-04T12:20:00-05:00,518.33169133,518.48069431,517.8846824,518.46082724,83589
2024-12-04T12:25:00-05:00,518.45089371,518.64956435,518.38135899,518.39129252,31380
2024-12-04T12:30:00-05:00,518.38135899,518.41115959,517.96415065,518.00388478,36482
2024-12-04T12:35:00-05:00,518.01381831,518.09328657,517.92441653,518.02375184,14009
2024-12-04T12:40:00-05:00,518.02375184,518.17275482,517.78534708,518.11315363,12557
2024-12-04T12:45:00-05:00,518.11315363,518.26215661,518.02375184,518.24228954,9947
2024-12-04T12:50:00-05:00,518.23235601,518.44990036,518.22738925,518.44096018,34182
2024-12-04T12:55:00-05:00,518.45089371,518.56016256,518.36149193,518.39129252,14962
2024-12-04T13:00:00-05:00,518.40122605,518.55022903,518.25222308,518.48069431,18884
2024-12-04T13:05:00-05:00,518.48069431,518.5402955,518.42109312,518.44096018,8299
2024-12-04T13:10:00-05:00,518.44096018,518.5402955,518.36149193,518.39129252,9251
2024-12-04T13:15:00-05:00,518.39129252,518.49062784,518.2919572,518.3217578,10553
2024-12-04T13:20:00-05:00,518.3217578,518.44096018,518.26215661,518.26215661,21573
2024-12-04T13:25:00-05:00,518.27209014,518.30189074,517.99395125,518.05355244,36349
2024-12-04T13:30:00-05:00,518.03368538,518.03368538,517.61647704,517.74561295,51426
2024-12-04T13:35:00-05:00,517.76548002,517.91448299,517.4178064,517.78534708,48064
2024-12-04T13:40:00-05:00,517.81514768,517.98401772,517.67607823,517.89461593,11148
2024-12-04T13:45:00-05:00,517.91448299,518.11315363,517.91448299,518.09328657,11953
2024-12-04T13:50:00-05:00,518.09328657,518.50056137,518.03368538,518.49062784,16105
2024-12-04T13:55:00-05:00,518.49062784,518.68929848,518.13302069,518.16282129,30099
2024-12-04T14:00:00-05:00,518.13302069,518.55022903,517.97408418,518.5402955,33792
2024-12-04T14:05:00-05:00,518.52042844,518.60983022,518.43102665,518.5104949,9930
2024-12-04T14:10:00-05:00,518.50056137,518.65949788,518.41115959,518.5104949,11517
2024-12-04T14:15:00-05:00,518.53036197,518.86810205,518.50056137,518.77870026,19552
2024-12-04T14:20:00-05:00,518.80850086,519.05683916,518.71909907,519.0071715,50224
2024-12-04T14:25:00-05:00,518.98730443,519.04193886,518.82836792,518.99723796,50962
2024-12-04T14:30:00-05:00,518.98730443,519.09657328,518.87803558,519.08663975,42842
2024-12-04T14:35:00-05:00,519.10650681,519.2257092,519.02703856,519.14624094,18329
2024-12-04T14:40:00-05:00,519.15617447,519.25550979,518.91776971,519.13630741,36191
2024-12-04T14:45:00-05:00,519.13630741,519.14624094,519.02703856,519.13630741,14947
2024-12-04T14:50:00-05:00,519.13630741,519.26544332,518.98730443,519.07670622,32405
2024-12-04T14:55:00-05:00,519.07670622,519.18597507,519.07670622,519.12637388,9200
2024-12-04T15:00:00-05:00,519.11644035,519.17604154,519.02703856,519.12637388,10351
2024-12-04T15:05:00-05:00,519.11644035,519.31511098,519.05683916,519.28531039,41757
2024-12-04T15:10:00-05:00,519.28531039,519.36477864,519.2257092,519.31511098,35456
2024-12-04T15:15:00-05:00,519.29524392,519.40451277,519.29027715,519.37471217,24350
2024-12-04T15:20:00-05:00,519.38464571,519.43431336,519.31511098,519.34491158,38708
2024-12-04T15:25:00-05:00,519.33497805,519.399546,519.31014422,519.35484511,24142
2024-12-04T15:30:00-05:00,519.32504451,519.46411396,519.24557626,519.4442469,41659
2024-12-04T15:35:00-05:00,519.4442469,519.64291753,519.37471217,519.62305047,56482
2024-12-04T15:40:00-05:00,519.62305047,519.75218638,519.58331634,519.74225285,35233
2024-12-04T15:45:00-05:00,519.74225285,519.80185404,519.57338281,519.76211992,89141
2024-12-04T15:50:00-05:00,519.82172111,520.04025881,519.64291753,519.82172111,145190
2024-12-04T15:55:00-05:00,519.82172111,519.97072408,519.67271813,519.77205345,367682
2024-12-05T09:30:00-05:00,519.83165464,520.16939472,519.42437983,519.95085702,106089
2024-12-05T09:35:00-05:00,519.92105643,520.16939472,519.47404749,519.58331634,118476
2024-12-05T09:40:00-05:00,519.58331634,519.81178757,519.4144463,519.74225285,92249
2024-12-05T09:45:00-05:00,519.71245226,519.97072408,519.33497805,519.33497805,66212
2024-12-05T09:50:00-05:00,519.40451277,519.4144463,519.10650681,519.24557626,39194
2024-12-05T09:55:00-05:00,519.28531039,519.30517745,518.87803558,519.17604154,17941
2024-12-05T10:00:00-05:00,519.17604154,519.67271813,519.14624094,519.40451277,39465
2024-12-05T10:05:00-05:00,519.44325354,519.72238579,519.03697209,519.69258519,12342
2024-12-05T10:10:00-05:00,519.68265166,519.74225285,519.32504451,519.45418043,15053
2024-12-05T10:15:00-05:00,519.43431336,519.82172111,519.4144463,519.57338281,11132
2024-12-05T10:20:00-05:00,519.59324987,519.62305047,519.01710503,519.09657328,24906
2024-12-05T10:25:00-05:00,519.07670622,519.46908073,519.07670622,519.42437983,12814
2024-12-05T10:30:00-05:00,519.39457924,519.55351575,519.32504451,519.42437983,10548
2024-12-05T10:35:00-05:00,519.42437983,519.68265166,519.26544332,519.32504451,19870
2024-12-05T10:40:00-05:00,519.32504451,519.62305047,519.2257092,519.56344928,38837
2024-12-05T10:45:00-05:00,519.62305047,519.70251872,518.9475703,518.9475703,45359
2024-12-05T10:50:00-05:00,518.9773709,519.21577566,518.65949788,519.20584213,38641
2024-12-05T10:55:00-05:00,519.20584213,519.28531039,519.0071715,519.02703856,14185
2024-12-05T11:00:00-05:00,518.99723796,519.21577566,518.91776971,519.02703856,14618
2024-12-05T11:05:00-05:00,519.0071715,519.16114124,518.93763677,519.06677269,24054
2024-12-05T11:10:00-05:00,519.05683916,519.31511098,518.99723796,519.11644035,17526
2024-12-05T11:15:00-05:00,519.09657328,519.6627846,519.05683916,519.64291753,18576
2024-12-05T11:20:00-05:00,519.632984,519.89125583,519.59324987,519.81178757,12171
2024-12-05T11:25:00-05:00,519.80086069,519.83165464,519.56344928,519.62305047,11528
2024-12-05T11:30:00-05:00,519.6627846,519.83165464,519.57338281,519.66775136,11206
2024-12-05T11:35:00-05:00,519.66775136,519.73231932,519.38464571,519.42437983,13911
2024-12-05T11:40:00-05:00,519.39457924,519.49391456,519.29524392,519.4442469,17080
2024-12-05T11:45:00-05:00,519.45418043,519.6180837,519.39457924,519.46411396,8472
2024-12-05T11:50:00-05:00,519.50384809,519.62305047,519.4442469,519.46411396,17870
2024-12-05T11:55:00-05:00,519.4442469,519.71245226,519.35484511,519.71245226,14327
2024-12-05T12:00:00-05:00,519.72238579,519.79192051,519.55351575,519.73231932,11661
2024-12-05T12:05:00-05:00,519.79192051,519.96079055,519.67271813,519.96079055,16483
2024-12-05T12:10:00-05:00,519.94092349,520.40779949,519.92105643,520.38793242,21839
2024-12-05T12:15:00-05:00,520.39786595,520.48726774,520.14952766,520.45746714,16062
2024-12-05T12:20:00-05:00,520.45746714,520.46740068,520.22899591,520.23892944,7262
2024-12-05T12:25:00-05:00,520.26873004,520.49720127,520.17932825,520.34819829,22537
2024-12-05T12:30:00-05:00,520.34819829,520.35813183,520.16939472,520.25879651,5317
2024-12-05T12:35:00-05:00,520.2885971,520.35813183,520.17932825,520.32833123,9342
2024-12-05T12:40:00-05:00,520.3183977,520.40779949,520.12966059,520.18429502,10445
2024-12-05T12:45:00-05:00,520.20912885,520.45746714,520.16939472,520.39786595,17724
2024-12-05T12:50:00-05:00,520.40779949,520.55680246,520.38793242,520.39786595,19607
2024-12-05T12:55:00-05:00,520.38793242,520.40779949,520.26873004,520.39786595,12504
2024-12-05T13:00:00-05:00,520.39786595,520.40779949,520.06012587,520.0700594,13957
2024-12-05T13:05:00-05:00,520.06012587,520.26873004,519.97072408,520.23892944,17146
2024-12-05T13:10:00-05:00,520.26873004,520.26873004,520.0700594,520.07999293,12125
2024-12-05T13:15:00-05:00,520.07502617,520.13959413,519.52371515,519.52868192,23038
2024-12-05T13:20:00-05:00,519.57338281,519.60318341,518.53036197,518.68929848,67994
2024-12-05T13:25:00-05:00,518.69923201,519.02703856,518.52042844,518.9475703,31810
2024-12-05T13:30:00-05:00,518.89790265,519.4144463,518.63963082,519.35484511,35295
2024-12-05T13:35:00-05:00,519.35484511,519.37471217,519.12637388,519.37471217,24219
2024-12-05T13:40:00-05:00,519.31511098,519.50384809,519.20584213,519.34491158,28848
2024-12-05T13:45:00-05:00,519.28531039,519.36477864,519.15617447,519.18597507,8058
2024-12-05T13:50:00-05:00,519.21577566,519.23564273,518.77870026,518.92770324,25637
2024-12-05T13:55:00-05:00,518.89790265,518.93763677,518.60983022,518.77870026,27154
2024-12-05T14:00:00-05:00,518.81843439,518.89790265,518.33169133,518.5104949,33054
2024-12-05T14:05:00-05:00,518.49062784,519.02703856,518.3217578,519.0071715,30521
2024-12-05T14:10:00-05:00,518.99723796,519.11644035,518.87803558,519.03697209,21656
2024-12-05T14:15:00-05:00,519.02703856,519.16610801,518.99723796,519.04690562,10275
2024-12-05T14:20:00-05:00,519.08663975,519.34491158,519.08663975,519.25550979,7331
2024-12-05T14:25:00-05:00,519.25550979,519.25550979,518.80850086,518.84823499,10416
2024-12-05T14:30:00-05:00,518.7886338,519.01710503,518.7886338,518.88796911,13093
2024-12-05T14:35:00-05:00,518.90783618,519.07670622,518.83830145,519.0071715,5291
2024-12-05T14:40:00-05:00,518.98730443,518.98730443,518.68929848,518.7588332,15328
2024-12-05T14:45:00-05:00,518.73896614,518.84823499,518.55022903,518.68929848,18518
2024-12-05T14:50:00-05:00,518.69923201,518.80850086,518.59989669,518.70916554,26918
2024-12-05T14:55:00-05:00,518.7290326,518.87803558,518.67936495,518.79856733,6831
2024-12-05T15:00:00-05:00,518.77870026,518.89790265,518.58002963,518.89790265,13331
2024-12-05T15:05:00-05:00,518.86810205,519.21577566,518.83830145,519.13630741,34871
2024-12-05T15:10:00-05:00,519.12637388,519.12637388,518.63963082,518.7886338,21193
2024-12-05T15:15:00-05:00,518.85816852,518.87803558,518.5700961,518.64956435,15034
2024-12-05T15:20:00-05:00,518.61976375,518.76876673,518.53036197,518.5700961,15660
2024-12-05T15:25:00-05:00,518.5700961,518.5700961,518.20255542,518.28202367,47143
2024-12-05T15:30:00-05:00,518.28202367,518.5104949,518.1032201,518.47076078,68061
2024-12-05T15:35:00-05:00,518.47076078,518.66943141,518.40122605,518.50056137,33063
2024-12-05T15:40:00-05:00,518.5104949,518.71909907,518.42109312,518.69923201,62449
2024-12-05T15:45:00-05:00,518.69923201,518.80850086,518.40122605,518.49062784,40997
2024-12-05T15:50:00-05:00,518.56016256,518.7290326,517.99395125,518.18268835,70291
2024-12-05T15:55:00-05:00,518.20255542,518.44096018,517.97408418,518.33169133,202550
